base_cluster,component,component_size,no_degree,color,final_cluster,members
249,5712,1,1,1,539,5712
250,5786,1,1,0,250,5786
250,5928,1,1,1,540,5928
253,5395,2,1,0,253,5395|5396
253,5787,1,1,1,541,5787
256,5556,1,1,0,256,5556
256,5689,1,1,1,542,5689
266,5839,1,2,0,266,5839
266,5875,1,1,1,543,5875
266,5882,1,1,1,543,5882
273,5753,1,1,0,273,5753
273,5960,1,1,1,544,5960
276,5870,1,1,0,276,5870
276,5967,1,1,1,545,5967
277,5688,1,2,0,277,5688
277,5716,1,1,1,546,5716
277,5749,1,1,1,546,5749
278,5526,1,2,0,278,5526
278,5610,1,1,1,547,5610
278,5862,1,1,1,547,5862
283,5702,1,1,0,283,5702
283,5816,1,1,1,548,5816
284,5598,1,1,0,284,5598
284,5717,1,1,1,549,5717
285,5864,1,1,0,285,5864
285,5970,1,1,1,550,5970
289,5475,1,1,0,289,5475
289,5729,1,1,1,551,5729
290,5581,1,1,0,290,5581
290,5628,1,1,1,552,5628
295,5858,1,1,0,295,5858
295,5932,1,1,1,553,5932
296,5718,1,1,0,296,5718
296,5905,1,1,1,554,5905
299,5399,1,1,0,299,5399
299,5743,1,1,1,555,5743
301,5760,1,2,0,301,5760
301,5792,1,1,1,556,5792
301,5974,1,1,1,556,5974
303,5756,1,2,0,303,5756
303,5830,1,2,1,557,5830
303,5831,1,2,2,558,5831
304,5739,2,2,0,304,5739|5741
304,5665,1,2,1,559,5665
304,5813,1,2,2,560,5813
305,5532,1,1,0,305,5532
305,5667,1,1,1,561,5667
306,5433,1,1,0,306,5433
306,5492,1,1,1,562,5492
307,5582,1,2,0,307,5582
307,5732,2,1,1,563,5732|5734
307,5750,1,1,1,563,5750
309,5790,1,1,0,309,5790
309,5867,1,1,1,564,5867
312,5375,2,1,0,312,5375|5808
312,5684,1,1,1,565,5684
313,5797,3,1,0,313,5797|5799|5800
313,5662,1,1,1,566,5662
316,5413,1,1,0,316,5413
316,5801,1,1,1,567,5801
317,5803,1,1,0,317,5803
317,5828,1,1,1,568,5828
321,5826,1,1,0,321,5826
321,5971,1,1,1,569,5971
329,5841,1,1,0,329,5841
329,5900,1,1,1,570,5900
330,5382,2,1,0,330,5382|5385
330,5747,1,1,1,571,5747
332,5709,1,1,0,332,5709
332,5766,1,1,1,572,5766
335,5780,1,2,0,335,5780
335,5376,1,1,1,573,5376
335,5943,1,1,1,573,5943
338,5624,1,1,0,338,5624
338,5675,1,1,1,574,5675
348,5707,1,1,0,348,5707
348,5721,1,1,1,575,5721
352,5881,1,1,0,352,5881
352,5896,1,1,1,576,5896
353,5609,1,1,0,353,5609
353,5955,1,1,1,577,5955
356,5804,1,2,0,356,5804
356,5805,1,1,1,578,5805
356,5832,1,1,1,578,5832
357,5711,1,1,0,357,5711
357,5863,1,1,1,579,5863
360,5922,1,1,0,360,5922
360,5952,1,1,1,580,5952
361,5958,1,2,0,361,5958
361,5920,1,1,1,581,5920
361,5938,1,1,1,581,5938
362,5979,1,2,0,362,5979
362,5840,1,1,1,582,5840
362,5880,1,1,1,582,5880
363,5759,1,1,0,363,5759
363,5968,1,1,1,583,5968
365,5909,1,2,0,365,5909
365,5926,1,2,1,584,5926
365,5978,1,2,2,585,5978
367,5821,1,1,0,367,5821
367,5942,1,1,1,586,5942
377,5674,1,1,0,377,5674
377,5686,1,1,1,587,5686
381,5415,1,1,0,381,5415
381,5418,1,1,1,588,5418
383,5336,1,1,0,383,5336
383,5775,1,1,1,589,5775
388,5431,1,2,0,388,5431
388,5447,1,1,1,590,5447
388,5502,1,1,1,590,5502
400,5965,1,2,0,400,5965
400,5833,1,1,1,591,5833
400,5966,1,1,1,591,5966
401,5477,1,2,0,401,5477
401,5890,1,2,1,592,5890
401,5973,1,2,2,593,5973
406,5533,1,1,0,406,5533
406,5701,1,1,1,594,5701
411,5424,1,1,0,411,5424
411,5489,1,1,1,595,5489
420,5552,1,1,0,420,5552
420,5802,1,1,1,596,5802
426,5372,1,1,0,426,5372
426,5670,1,1,1,597,5670
437,5574,1,2,0,437,5574
437,5493,1,1,1,598,5493
437,5730,1,1,1,598,5730
443,5869,1,1,0,443,5869
443,5911,1,1,1,599,5911
447,5353,1,1,0,447,5353
447,5369,1,1,1,600,5369
455,5486,1,1,0,455,5486
455,5608,1,1,1,601,5608
